Site,Habitat_Type,Fossitt,Area..m2.,condscore
AR,Woodland and scrub,WD4,56991.26012,0.44
AR,Woodland and scrub,WD4,103452.4189,0.46
AR,Woodland and scrub,WD4,75024.60313,0.5
AR,Woodland and scrub,WD4,87356.91281,0.5
AR,Woodland and scrub,WD4,74742.643,0.44
AR,Woodland and scrub,WD4,31003.64429,0.46
AR,Woodland and scrub,WD4,83875.42925,0.49
AR,Woodland and scrub,WD4,506766.3217,0.44
AR,Woodland and scrub,WD4,53607.75621,0.26
AR,Woodland and scrub,WD4,28189.83971,0.26
AR,Woodland and scrub,WD4,31691.61291,0.44
AR,Woodland and scrub,WD4,362918.0521,0.61
AR,Woodland and scrub,WD4,75520.22387,0.43
AR,Woodland and scrub,WD4,159478.4446,0.49
AR,Woodland and scrub,WD4,49772.09734,0.4
AR,Woodland and scrub,WD4,215946.0763,0.43
AR,Woodland and scrub,WD4,65524.37937,0.35
AR,Woodland and scrub,WD4,258975.2654,0.35
AR,Woodland and scrub,WD4,23900.57607,0.42
AR,Woodland and scrub,WD4,8179.010464,0.38
AR,Woodland and scrub,WD4,39845.8815,0.35
AR,Woodland and scrub,WD4,137231.6289,0.49
AR,Woodland and scrub,WD4,127465.6519,0.51
AR,Woodland and scrub,WD4,9414.759391,0.49
AR,Woodland and scrub,WD4,112985.4287,0.44
AR,Woodland and scrub,WD4,213041.7056,0.47
AR,Woodland and scrub,WD4,86218.41534,0.32
AR,Woodland and scrub,WD4,28395.48668,0.47
AR,Woodland and scrub,WD4,161369.5531,0.47
AR,Woodland and scrub,WD4,66169.39721,0.38
AR,Woodland and scrub,WD4,23671.892,0.4
AR,Woodland and scrub,WD4,62520.60369,0.36
AR,Woodland and scrub,WD4,34090.75313,0.51
AR,Woodland and scrub,WD4,95969.81812,0.51
AR,Woodland and scrub,WD4,76631.08738,0.51
AR,Woodland and scrub,WD4,81384.7538,0.51
AR,Woodland and scrub,WD4,25909.07831,0.36
AR,Woodland and scrub,WD4,143876.2861,0.44
AR,Woodland and scrub,WD4,58991.42667,0.4
AR,Woodland and scrub,WD4,47168.26431,0.47
AR,Woodland and scrub,WD4,29924.97582,0.4
AR,Woodland and scrub,WD4,19184.39343,0.56
AR,Woodland and scrub,WD4,6432.972305,0.4
AR,Woodland and scrub,WD4,2006.295215,0.4
AR,Woodland and scrub,WD4,102912.7846,0.4
AR,Woodland and scrub,WD4,82832.08371,0.44
AR,Woodland and scrub,WD4,351893.306,0.44
AR,Woodland and scrub,WD4,23965.56296,0.32
AR,Woodland and scrub,WD4,137124.3009,0.32
AR,Woodland and scrub,WD4,36013.42557,0.32
AR,Woodland and scrub,WD4,129998.204,0.36
AR,Woodland and scrub,WD4,45854.65099,0.35
AR,Woodland and scrub,WD4,85407.02927,0.35
AR,Woodland and scrub,WD4,36505.6789,0.35
AR,Woodland and scrub,WD4,86366.74099,0.35
AR,Woodland and scrub,WD4,43712.37651,0.36
AR,Woodland and scrub,WD4,58218.69349,0.36
AR,Grassland and marsh,GS3,2633.251839,0.27
AR,Grassland and marsh,GS2,6270.858745,0.33
AR,Grassland and marsh,GS2,10534.57646,0.47
AR,Grassland and marsh,GS2,1808.066558,0.56
AR,Woodland and scrub,WD1,6737.367013,0.49
AR,Woodland and scrub,WD1,2693.933976,0.49
AR,Woodland and scrub,WD1,3437.109916,0.49
AR,Woodland and scrub,WD1,4639.686077,0.49
AR,Woodland and scrub,WD1,3401.338071,0.49
AR,Woodland and scrub,WD1,46.404043,0.33
AR,Woodland and scrub,WD1,1839.729763,0.33
AR,Woodland and scrub,WD1,5578.901706,0.33
AR,Peatland,PF1,69523.19112,0.81
AR,Woodland and scrub,WD3,25664.9684,0.36
AR,Woodland and scrub,WD3,15185.98629,0.31
AR,Woodland and scrub,WD3,24386.61133,0.36
AR,Woodland and scrub,WD3,82266.93155,0.36
AR,Woodland and scrub,WD3,54088.97404,0.44
AR,Woodland and scrub,WD3,57882.00033,0.44
AR,Woodland and scrub,WS2,4977.007803,0.44
AR,Woodland and scrub,WS2,53133.44224,0.44
AR,Woodland and scrub,WS2,70951.08541,0.44
AR,Woodland and scrub,WS2,34999.70262,0.42
AR,Woodland and scrub,WS2,19490.36856,0.38
AR,Woodland and scrub,WS2,128840.9124,0.44
AR,Woodland and scrub,WS2,82205.3169,0.42
AR,Woodland and scrub,WS2,147313.3184,0.28
AR,Woodland and scrub,WS2,16489.90495,0.28
AR,Heath and dense bracken,HD1,3890.901081,0.42
AR,Heath and dense bracken,HD1,1137.142734,0.35
AR,Heath and dense bracken,HD1,1965.399019,0.4
AR,Heath and dense bracken,HD1,43080.33607,0.34
AR,Peatland,PF2,7397.698018,0.54
AR,Peatland,PF2,15555.04315,0.57
AR,Peatland,PF2,106703.636,0.53
AR,Peatland,PF2,69308.45326,0.49
AR,Peatland,PF2,86322.71588,0.53
AR,Peatland,PF2,13840.0783,0.44
AR,Woodland and scrub,WD2,16405.07182,0.36
AR,Woodland and scrub,WD2,20401.28938,0.36
AR,Woodland and scrub,WD2,36615.98938,0.36
AR,Woodland and scrub,WD2,10113.93028,0.4
AR,Woodland and scrub,WD2,11325.66485,0.44
AR,Woodland and scrub,WD2,15052.74993,0.36
AR,Heath and dense bracken,HH3,4102.37914,0.31
AR,Heath and dense bracken,HH3,4082.697292,0.42
AR,Heath and dense bracken,HH3,4520.434704,0.46
AR,Heath and dense bracken,HH3,9291.83294,0.46
AR,Heath and dense bracken,HH3,2834.578983,0.38
AR,Heath and dense bracken,HH3,1492.158178,0.48
AR,Heath and dense bracken,HH3,47627.9342,0.48
AR,Heath and dense bracken,HH3,50894.10568,0.48
AR,Heath and dense bracken,HH3,169109.4214,0.42
AR,Heath and dense bracken,HH3,60386.51619,0.42
AR,Heath and dense bracken,HH3,26215.19439,0.42
AR,Heath and dense bracken,HH3,145167.4039,0.42
AR,Heath and dense bracken,HH3,6526.039704,0.42
AR,Heath and dense bracken,HH3,7158.871891,0.42
AR,Heath and dense bracken,HH3,7843.234136,0.42
AR,Heath and dense bracken,HH3,50201.62033,0.23
AR,Woodland and scrub,WS1,8686.26331,0.33
AR,Woodland and scrub,WS1,19566.15921,0.33
AR,Woodland and scrub,WS1,50061.14514,0.33
AR,Woodland and scrub,WS1,47887.68772,0.36
AR,Woodland and scrub,WS1,9956.746495,0.36
AR,Woodland and scrub,WS1,4327.36694,0.44
AR,Woodland and scrub,WS1,41674.79149,0.36
AR,Woodland and scrub,WS1,8909.284744,0.36
AR,Woodland and scrub,WS1,40442.65452,0.36
AR,Woodland and scrub,WS1,3647.961504,0.36
AR,Woodland and scrub,WS1,1942.520828,0.36
AR,Woodland and scrub,WS1,48903.05676,0.36
AR,Woodland and scrub,WS1,2717.733083,0.46
AR,Woodland and scrub,WS1,14430.49267,0.46
AR,Woodland and scrub,WS1,15576.29935,0.46
AR,Woodland and scrub,WS1,37457.02258,0.44
AR,Woodland and scrub,WS1,41066.12093,0.49
AR,Woodland and scrub,WS1,43032.8918,0.49
AR,Woodland and scrub,WS1,11945.73789,0.36
AR,Peatland,PB3,6113.131035,0.08
AR,Heath and dense bracken,HH1,2881.325651,0.65
AR,Heath and dense bracken,HH1,20566.1985,0.65
AR,Exposed rock and disturbed ground,ED3,7008.700124,0.46
AR,Exposed rock and disturbed ground,ED3,5905.908303,0.38
AR,Exposed rock and disturbed ground,ED3,3327.488918,0.38
AR,Exposed rock and disturbed ground,ED3,9074.729125,0.67
AR,Exposed rock and disturbed ground,ED3,11112.78217,0.67
AR,Woodland and scrub,WS5,19718.26955,0.21
AR,Woodland and scrub,WS5,197993.5649,0.26
AR,Woodland and scrub,WS5,55226.42171,0.21
AR,Woodland and scrub,WS5,49555.92404,0.29
AR,Woodland and scrub,WS5,31471.33161,0.38
AR,Woodland and scrub,WS5,90172.87346,0.42
AR,Woodland and scrub,WS5,79261.44971,0.42
AR,Woodland and scrub,WS5,64756.87583,0.44
AR,Woodland and scrub,WS5,110514.2171,0.44
AR,Woodland and scrub,WS5,113164.7665,0.44
AR,Woodland and scrub,WS5,139275.7635,0.5
AR,Woodland and scrub,WS5,73658.13417,0.38
AR,Woodland and scrub,WS5,27034.01644,0.38
AR,Woodland and scrub,WS5,39263.65301,0.38
AR,Woodland and scrub,WS5,4763.656068,0.58
AR,Woodland and scrub,WS5,20422.9011,0.38
AR,Woodland and scrub,WS5,26605.65156,0.21
AR,Woodland and scrub,WS5,43388.48903,0.21
AR,Woodland and scrub,WS5,45346.4478,0.21
AR,Woodland and scrub,WS5,94527.08809,0.21
AR,Peatland,PB4,127828.5986,0.38
AR,Peatland,PB4,26049.95022,0.21
AR,Peatland,PB4,30640.7812,0.21
AR,Peatland,PB4,7558.074905,0.21
AR,Peatland,PB4,8289.947426,0.21
AR,Peatland,PB4,30585.22102,0.29
AR,Peatland,PB4,30151.52077,0.29
AR,Peatland,PB4,14887.53257,0.29
AR,Peatland,PB4,15324.68386,0.29
AR,Peatland,PB4,2603.518793,0.29
AR,Peatland,PB4,2502.776035,0.29
AR,Peatland,PB4,5002.15905,0.29
AR,Peatland,PB4,5528.422487,0.29
AR,Peatland,PB4,9384.522637,0.29
AR,Peatland,PB4,3927.86801,0.29
AR,Peatland,PB4,3559.294469,0.29
AR,Peatland,PB4,1995.28895,0.29
AR,Peatland,PB4,1972.513368,0.29
AR,Peatland,PB4,4961.89909,0.29
AR,Peatland,PB4,3444.717566,0.29
AR,Peatland,PB4,1746.749707,0.29
AR,Peatland,PB4,4972.895495,0.29
AR,Peatland,PB4,4409.191934,0.32
AR,Peatland,PB4,1977.394738,0.35
AR,Peatland,PB4,18856.86497,0.29
AR,Peatland,PB4,2763.398461,0.35
AR,Peatland,PB4,5646.543013,0.35
AR,Peatland,PB4,8007.459554,0.32
AR,Peatland,PB4,2379.859564,0.32
AR,Peatland,PB4,3413.697133,0.32
AR,Peatland,PB4,5159.057768,0.32
AR,Peatland,PB4,11185.49111,0.29
AR,Peatland,PB4,22337.37581,0.29
AR,Peatland,PB4,6160.567184,0.24
AR,Peatland,PB4,8865.792866,0.24
AR,Peatland,PB4,783.751386,0.36
AR,Peatland,PB4,4534.767421,0.32
AR,Peatland,PB4,2725.899179,0.32
AR,Peatland,PB4,968.149195,0.24
AR,Peatland,PB4,1835.453477,0.32
AR,Peatland,PB4,828.650144,0.35
AR,Peatland,PB4,8406.218765,0.35
AR,Peatland,PB4,6279.804367,0.35
AR,Peatland,PB4,1178.014968,0.32
AR,Peatland,PB4,761.300099,0.32
AR,Peatland,PB4,5124.921874,0.32
AR,Peatland,PB4,2238.164621,0.32
AR,Peatland,PB4,2158.880794,0.32
AR,Peatland,PB4,2199.014096,0.32
AR,Peatland,PB4,1485.236812,0.32
AR,Peatland,PB4,2195.016604,0.35
AR,Peatland,PB4,5693.569575,0.21
AR,Peatland,PB4,1448.806336,0.29
AR,Peatland,PB4,1173.440995,0.29
AR,Peatland,PB4,1177.11816,0.29
AR,Peatland,PB4,1104.012974,0.29
AR,Peatland,PB4,14950.2641,0.32
AR,Peatland,PB4,9725.369911,0.32
AR,Peatland,PB4,14409.30132,0.65
AR,Peatland,PB4,5629.411405,0.65
AR,Peatland,PB4,10350.18777,0.65
AR,Peatland,PB4,4275.694098,0.65
AR,Peatland,PB4,3540.381702,0.32
AR,Peatland,PB4,5131.969005,0.32
AR,Peatland,PB4,4354.805401,0.32
AR,Peatland,PB4,30842.77073,0.6
AR,Peatland,PB4,4601.535033,0.35
AR,Peatland,PB4,6123.972065,0.39
AR,Peatland,PB4,1642.772749,0.22
AR,Peatland,PB4,3958.794579,0.32
AR,Peatland,PB4,13710.26919,0.32
AR,Peatland,PB4,2381.540736,0.29
AR,Peatland,PB4,15086.74702,0.29
AR,Peatland,PB4,15018.57935,0.26
AR,Peatland,PB4,14858.26077,0.29
AR,Peatland,PB4,11902.30511,0.29
AR,Peatland,PB4,14790.19075,0.26
AR,Peatland,PB4,17271.86763,0.26
AR,Peatland,PB4,8808.375818,0.29
AR,Peatland,PB4,17054.75983,0.35
AR,Peatland,PB4,8335.695691,0.35
AR,Peatland,PB4,6969.327283,0.35
AR,Peatland,PB4,4826.634591,0.29
AR,Peatland,PB4,1991.904136,0.35
AR,Peatland,PB4,1811.009642,0.29
AR,Peatland,PB4,1427.602859,0.29
AR,Peatland,PB4,369.963988,0.35
AR,Peatland,PB4,1150.151414,0.35
AR,Peatland,PB4,7170.904017,0.32
AR,Peatland,PB4,7029.321462,0.32
AR,Peatland,PB4,17347.74297,0.26
AR,Peatland,PB4,71370.18958,0.32
AR,Peatland,PB4,14192.15336,0.29
AR,Peatland,PB4,8885.111762,0.26
AR,Peatland,PB4,852.142933,0.29
AR,Peatland,PB4,6941.830016,0.35
AR,Peatland,PB4,12584.57136,0.35
AR,Peatland,PB4,7626.530619,0.35
AR,Peatland,PB4,9600.337393,0.32
AR,Peatland,PB4,6722.347774,0.32
AR,Peatland,PB4,4634.696238,0.26
AR,Peatland,PB4,28821.73766,0.26
AR,Peatland,PB4,14118.31624,0.21
AR,Peatland,PB4,3180.184196,0.21
AR,Peatland,PB4,5387.497196,0.32
AR,Peatland,PB4,14502.51492,0.32
AR,Peatland,PB4,4692.420833,0.32
AR,Peatland,PB4,4483.254757,0.32
AR,Peatland,PB4,3170.161328,0.32
ME,Grassland and marsh,GS2,10670.15,0.42
ME,Grassland and marsh,GS2,41524.25,0.5
ME,Grassland and marsh,GS2,23549.58,0.49
ME,Grassland and marsh,GS2,1673.68,0.38
ME,Grassland and marsh,GS2,5979.07,0.4
ME,Grassland and marsh,GS2,14929.67,0.49
ME,Grassland and marsh,GS2,20869.58,0.49
ME,Grassland and marsh,GS2,19278.21,0.44
ME,Grassland and marsh,GS2,4255.97,0.5
ME,Grassland and marsh,GS2,10054.53,0.49
ME,Grassland and marsh,GS2,11976.97,0.42
ME,Grassland and marsh,GS2,16216.59,0.39
ME,Grassland and marsh,GS2,6176.67,0.54
ME,Grassland and marsh,GS2,1091.74,0.63
ME,Grassland and marsh,GS2,7396.85,0.57
ME,Freshwater,FL1,18114.2,0.8
ME,Freshwater,FL1,2265.03,0.67
ME,Exposed rock and disturbed ground,ED3,2930.24,0.56
ME,Exposed rock and disturbed ground,ED3,2943.44,0.56
ME,Exposed rock and disturbed ground,ED3,22326.6,0.47
ME,Exposed rock and disturbed ground,ED3,2234.95,0.56
ME,Peatland,PB4,89102.8,0.58
ME,Peatland,PB4,31613.04,0.53
ME,Peatland,PB4,9850.24,0.53
ME,Peatland,PB4,19213.32,0.56
ME,Peatland,PB4,7927.04,0.56
ME,Peatland,PB4,10242.97,0.58
ME,Peatland,PB4,3966.53,0.53
ME,Peatland,PB4,431.69,0.53
ME,Peatland,PB4,24625.2,0.53
ME,Peatland,PB4,3522.01,0.58
ME,Peatland,PB4,17562.7,0.58
ME,Peatland,PB4,33500.34,0.58
ME,Peatland,PB4,9138.89,0.67
ME,Peatland,PB4,15576.83,0.67
ME,Peatland,PB4,19896.81,0.65
ME,Peatland,PB4,7253.37,0.57
ME,Peatland,PB4,15330.36,0.65
ME,Peatland,PB4,9180.38,0.65
ME,Peatland,PB4,7562.48,0.56
ME,Peatland,PB4,6129.01,0.56
ME,Peatland,PB4,5857.42,0.56
ME,Peatland,PB4,8660,0.56
ME,Peatland,PB4,84999.79,0.81
ME,Peatland,PB4,5653.25,0.74
ME,Peatland,PB4,3123.64,0.74
ME,Peatland,PB4,10082.13,0.72
ME,Peatland,PB4,1328.93,0.72
ME,Peatland,PB4,8446.88,0.65
ME,Peatland,PB4,1521.28,0.53
ME,Peatland,PB4,4295.46,0.56
ME,Peatland,PB4,4105.7,0.56
ME,Peatland,PB4,1511.89,0.56
ME,Peatland,PB4,2432.66,0.56
ME,Peatland,PB4,468.29,0.56
ME,Peatland,PB4,9292.78,0.56
ME,Peatland,PB4,6527.4,0.58
ME,Peatland,PB4,2854.24,0.67
ME,Peatland,PB4,1173.06,0.67
ME,Peatland,PB4,5238.89,0.57
ME,Peatland,PB4,12778.85,0.65
ME,Peatland,PB4,3588.93,0.65
ME,Peatland,PB4,11343.59,0.65
ME,Peatland,PB4,26471.13,0.57
ME,Peatland,PB4,15013.03,0.65
ME,Peatland,PB4,926.52,0.65
ME,Peatland,PB4,6736.24,0.67
ME,Peatland,PB4,5527.88,0.56
ME,Peatland,PB4,63864.34,0.61
ME,Peatland,PB4,3310.84,0.61
ME,Peatland,PB4,3167.98,0.61
ME,Peatland,PB4,2531.22,0.53
ME,Peatland,PB4,4616.46,0.57
ME,Peatland,PB4,5329.35,0.57
ME,Peatland,PB4,7552.02,0.61
ME,Peatland,PB4,2561.19,0.51
ME,Peatland,PB4,3035.47,0.56
ME,Peatland,PB4,1434.56,0.56
ME,Peatland,PB4,10148.11,0.56
ME,Grassland and marsh,GS4,2064.46,0.61
ME,Grassland and marsh,GS4,980.55,0.61
ME,Grassland and marsh,GS4,1724.06,0.61
ME,Grassland and marsh,GS3,125756.99,0.46
ME,Grassland and marsh,GS3,91646.95,0.42
ME,Grassland and marsh,GS3,69943.11,0.54
ME,Grassland and marsh,GS3,134531.97,0.44
ME,Grassland and marsh,GS3,10693.83,0.72
ME,Grassland and marsh,GS3,36544.86,0.72
ME,Grassland and marsh,GS3,302776.57,0.42
ME,Peatland,PB2,342860.64,0.49
ME,Peatland,PB2,374974.03,0.56
ME,Heath and dense bracken,HH1,62648.2,0.5
ME,Heath and dense bracken,HH1,97779.44,0.46
ME,Heath and dense bracken,HH1,182913.14,0.71
ME,Heath and dense bracken,HH1,2924.28,0.54
ME,Heath and dense bracken,HH1,39316.75,0.5
ME,Heath and dense bracken,HH1,127484.34,0.58
ME,Heath and dense bracken,HH1,163600.94,0.71
ME,Heath and dense bracken,HH1,5162.81,0.58
ME,Heath and dense bracken,HH1,8314.13,0.67
ME,Heath and dense bracken,HH1,132185.41,0.79
ME,Heath and dense bracken,HH1,64964.16,0.54
ME,Heath and dense bracken,HH1,122880.87,0.54
ME,Heath and dense bracken,HH1,8844.81,0.67
ME,Heath and dense bracken,HH1,10742.74,0.58
ME,Heath and dense bracken,HH1,26866.03,0.79
ME,Heath and dense bracken,HH3,125656.96,0.5
ME,Heath and dense bracken,HH3,208820.11,0.5
ME,Heath and dense bracken,HH3,24631.89,0.58
ME,Heath and dense bracken,HH3,5534.08,0.58
ME,Heath and dense bracken,HH3,1940.25,0.54
ME,Heath and dense bracken,HH3,2290.82,0.67
ME,Heath and dense bracken,HH3,9396.83,0.58
ME,Woodland and scrub,WD4,22595.03,0.39
ME,Woodland and scrub,WD4,16015.24,0.36
ME,Woodland and scrub,WD4,10167.87,0.39
ME,Woodland and scrub,WD4,7243.81,0.74
ME,Woodland and scrub,WD4,115990.55,0.72
ME,Woodland and scrub,WD4,40616.56,0.81
ME,Woodland and scrub,WD4,48405.17,0.85
ME,Woodland and scrub,WD4,80557.95,0.75
ME,Woodland and scrub,WD4,3624.5,0.88
ME,Woodland and scrub,WD4,28853.51,0.6
ME,Woodland and scrub,WD4,21741.29,0.75
ME,Woodland and scrub,WD4,10087.35,0.88
ME,Woodland and scrub,WD4,47187.53,0.74
ME,Woodland and scrub,WD4,11035.49,0.46
ME,Woodland and scrub,WD4,71173.73,0.93
ME,Woodland and scrub,WD4,17214.87,0.88
ME,Woodland and scrub,WD4,245016.16,0.74
ME,Woodland and scrub,WD4,37449.94,0.88
ME,Woodland and scrub,WD4,103227.95,0.74
ME,Woodland and scrub,WD4,239957.9,0.79
ME,Woodland and scrub,WD4,35979.91,0.72
ME,Woodland and scrub,WD4,4511.89,0.85
ME,Woodland and scrub,WD4,7298.49,0.85
ME,Woodland and scrub,WD4,24949.73,0.75
ME,Woodland and scrub,WD4,157406.19,0.78
ME,Woodland and scrub,WD4,67581.09,0.86
ME,Woodland and scrub,WD4,332616.88,0.78
ME,Woodland and scrub,WD4,151151.86,0.44
ME,Woodland and scrub,WD4,57295.13,0.61
ME,Woodland and scrub,WD4,20459.08,0.78
ME,Woodland and scrub,WD4,3230.39,0.88
ME,Woodland and scrub,WD4,44309.07,0.88
ME,Woodland and scrub,WD4,2523.65,0.99
ME,Woodland and scrub,WD4,16812.73,0.74
ME,Woodland and scrub,WD4,188618.15,0.9
ME,Woodland and scrub,WD4,11750.41,0.85
ME,Woodland and scrub,WD4,21415.01,0.76
ME,Woodland and scrub,WD4,43519.18,0.4
ME,Woodland and scrub,WD4,10624.84,0.57
ME,Woodland and scrub,WD4,62948.71,0.74
ME,Woodland and scrub,WD4,19478.15,0.74
ME,Woodland and scrub,WD4,12311.1,0.51
ME,Woodland and scrub,WD4,50920.08,0.46
ME,Woodland and scrub,WD4,81344.53,0.49
ME,Woodland and scrub,WD4,692853.02,0.31
ME,Woodland and scrub,WD4,8675.98,0.88
ME,Woodland and scrub,WD4,25962.68,0.9
ME,Woodland and scrub,WD4,90639.63,0.9
ME,Woodland and scrub,WD4,30526.32,0.88
ME,Woodland and scrub,WD4,23550.17,0.88
ME,Woodland and scrub,WD4,34017.13,0.51
ME,Woodland and scrub,WD4,37567.85,0.47
ME,Woodland and scrub,WD4,20339.59,0.4
ME,Woodland and scrub,WD4,21113.25,0.78
ME,Woodland and scrub,WD4,31525.69,0.6
ME,Woodland and scrub,WD4,61143.75,0.57
ME,Woodland and scrub,WD4,67979.64,0.78
ME,Woodland and scrub,WD4,41080.9,0.57
ME,Woodland and scrub,WD4,10275.2,0.57
ME,Woodland and scrub,WD4,20620.6,0.88
ME,Woodland and scrub,WD4,55962.68,0.75
ME,Woodland and scrub,WD4,53396.73,0.75
ME,Woodland and scrub,WD4,92462.1,0.43
ME,Woodland and scrub,WD4,41869.52,0.61
ME,Woodland and scrub,WD4,21225.35,0.88
ME,Woodland and scrub,WD4,2685.78,0.9
ME,Woodland and scrub,WD4,36508.79,0.9
ME,Woodland and scrub,WD4,3659.1,0.74
ME,Woodland and scrub,WD4,85961.88,0.51
ME,Woodland and scrub,WD4,25291.09,0.85
BA,Exposed rock and disturbed ground,ED3,2377,0.47
BA,Exposed rock and disturbed ground,ED3,3526,0.47
BA,Exposed rock and disturbed ground,ED3,692,0.39
BA,Exposed rock and disturbed ground,ED3,1779,0.47
BA,Exposed rock and disturbed ground,ED3,1025,0.47
BA,Exposed rock and disturbed ground,ED3HH1,6514,0.52
BA,Exposed rock and disturbed ground,ED3HH1,9776,0.52
BA,Exposed rock and disturbed ground,ED3HH1,4768,0.5
BA,Exposed rock and disturbed ground,ED3HH1,6612,0.52
BA,Exposed rock and disturbed ground,ED3HH1,6882,0.52
BA,Exposed rock and disturbed ground,ED3HH1,7721,0.5
BA,Exposed rock and disturbed ground,ED3HH1,10552,0.5
BA,Exposed rock and disturbed ground,ED3HH1,31628,0.5
BA,Exposed rock and disturbed ground,ED3HH1,12522,0.5
BA,Exposed rock and disturbed ground,ED3HH1,18437,0.5
BA,Exposed rock and disturbed ground,ED3HH1,20535,0.52
BA,Grassland and marsh,GS2,653,0.27
BA,Grassland and marsh,GS2,668,0.27
BA,Grassland and marsh,GS2,2243,0.3
BA,Grassland and marsh,GS2,4526,0.27
BA,Grassland and marsh,GS2,4094,0.27
BA,Grassland and marsh,GS2,4378,0.3
BA,Grassland and marsh,GS2,2376,0.25
BA,Grassland and marsh,GS2,2452,0.3
BA,Grassland and marsh,GS2,2094,0.3
BA,Grassland and marsh,GS2,8076,0.25
BA,Grassland and marsh,GS2,2202,0.3
BA,Grassland and marsh,GS2,16991,0.25
BA,Grassland and marsh,GS2,1764,0.27
BA,Grassland and marsh,GS2,2691,0.27
BA,Grassland and marsh,GS2,484,0.3
BA,Grassland and marsh,GS2,3850,0.27
BA,Grassland and marsh,GS2,3359,0.25
BA,Grassland and marsh,GS2,315,0.27
BA,Heath and dense bracken,HH1,348619,0.44
BA,Woodland and scrub,WD4,86065,0.41
BA,Woodland and scrub,WD4,5849,0.22
BA,Woodland and scrub,WD4,63910,0.28
BA,Woodland and scrub,WD4,52533,0.36
BA,Woodland and scrub,WD4,47913,0.27
BA,Woodland and scrub,WD4,62600,0.19
BA,Woodland and scrub,WD4,70643,0.19
BA,Woodland and scrub,WD4,77331,0.3
BA,Woodland and scrub,WD4,86748,0.36
BA,Woodland and scrub,WD4,8881,0.33
BA,Woodland and scrub,WD4,100645,0.36
BA,Woodland and scrub,WD4,103837,0.33
BA,Woodland and scrub,WD4,38550,0.47
BA,Woodland and scrub,WD4,21202,0.44
BA,Woodland and scrub,WD4,263047,0.3
BA,Woodland and scrub,WD4,247851,0.39
BA,Woodland and scrub,WD4,224153,0.41
BA,Woodland and scrub,WD4,41690,0.41
BA,Woodland and scrub,WD4,80294,0.22
BA,Woodland and scrub,WD4,38301,0.39
BA,Woodland and scrub,WD4,37553,0.33
BA,Woodland and scrub,WD4,114594,0.47
BA,Woodland and scrub,WD4,91938,0.39
BA,Woodland and scrub,WD4,154481,0.39
BA,Woodland and scrub,WD4,72623,0.41
BA,Woodland and scrub,WD4,369474,0.47
BA,Woodland and scrub,WD4,41855,0.44
BA,Woodland and scrub,WD4,134711,0.36
BA,Woodland and scrub,WD4,125177,0.39
BA,Woodland and scrub,WD4,103040,0.47
BA,Woodland and scrub,WD4,23025,0.38
BA,Woodland and scrub,WD4,21669,0.38
BA,Woodland and scrub,WD4,78788,0.36
BA,Woodland and scrub,WD4,45183,0.41
BA,Woodland and scrub,WD4,52735,0.41
BA,Woodland and scrub,WD4,19863,0.41
BA,Woodland and scrub,WD4,85412,0.38
BA,Woodland and scrub,WD4,46947,0.41
BA,Woodland and scrub,WD4,16078,0.33
BA,Woodland and scrub,WD4,5392,0.38
BA,Woodland and scrub,WD4,61091,0.41
BA,Woodland and scrub,WD4,1585,0.44
BA,Woodland and scrub,WS5,197822,0.36
BA,Woodland and scrub,WS5,94268,0.22
