Action_Code,Action type,Action,Interviewee,Feasibility,Cost,Cost Indexed,Benefit
DM,Data management,Provide a central database for biodiversity data to be stored and easily accessed,E,75,L,1,75
DM,Data management,Submit data to the National Biodiversity Data Centre and other relevant organisations,E,75,L,1,75
DM,Data management,Ensure data collected meets data standards and follows relevant guidelines,E,85,L,1,75
DM,Data management,Make use of open biodiversity data to inform decisions ,E,85,L,1,75
HC,Habitat creation,Create nesting or food resources for pollinators/invertebrates,E,85,M,2,85
HC,Habitat creation,Create habitat corridors between existing habitats,E,85,M,2,85
HC,Habitat creation,Create pockets of new habitat throughout the site,E,85,M,2,85
HC,Habitat creation,Create/Improve pond habitats,E,85,M,2,85
IS,Invasive species,Identify and map the locations of invasive species,E,85,M,2,85
IS,Invasive species,"Remove invasive species from the site, adhering to correct removal methods to reduce risk of spread",E,85,H,3,85
IS,Invasive species,Develop a plan for monitoring and managing invasive species,E,75,M,2,85
IS,Invasive species,Raise awareness of invasive species and keep up to date on updates from NBDC,E,75,L,1,85
MA,Management,Manage hedgerows in a biodiversity-friendly manner,E,85,M,2,85
MA,Management,Manage areas in a pollinator-friendly manner and report to the AIPP,E,75,M,2,85
MA,Management,"Minimise the use of chemical pesticides, insecticides, herbicides, fungicides, rodenticides, etc. on site",E,85,M,2,85
MA,Management,"Manage existing water features (ponds, lakes, rivers) in a biodiversity-friendly manner",E,85,M,2,85
MA,Management,Implement nature-based solutions around the site,E,75,M,2,85
MA,Management,Encourage farmers to engage with biodiversity-friendly management,E,50,M,2,85
MA,Management,Manage in a positive way for native species,E,85,M,2,85
MA,Management,Manage in a biodiversity-friendly way - creating space for biodiversity,E,75,M,2,85
MA,Management,Use a natural-capital accounting approach to manage land for biodiversity,E,25,M,2,50
RE,Restoration,Restore and improve wetland and waterbody habitats,E,85,H,3,85
RE,Restoration,Restore hedgerows around the site to improve ecological connectivity ,E,85,M,2,85
RE,Restoration,Restore and rehabilitate peatland habitats,E,85,H,3,85
RE,Restoration,Identify opportunities to restore habitats ,E,100,L,1,75
BE,Biodiversity awareness (external),Implement an education programme with local schools,F,85,M,2,85
BE,Biodiversity awareness (external),Develop a Biodiversity Communications strategy,F,85,L,1,85
BE,Biodiversity awareness (external),"Host/promote events for the community on biodiversity topics, e.g., talks & walks, tours, Heritage week, workshops, etc. ",F,90,M,2,90
BE,Biodiversity awareness (external),Work with the local community to promote biodiversity projects on site and within the local area,F,75,M,2,90
BE,Biodiversity awareness (external),Develop biodiversity signage on site to inform visitors of the biodiversity present,F,90,L,1,90
BE,Biodiversity awareness (external),Develop walking trails or other visitor infrastructure to highlight biodiversity onsite,F,75,M,2,90
BE,Biodiversity awareness (external),Advertise and raise awareness of biodiversity actions within and beyond the sector ,F,85,M,2,90
AI,Biodiversity awareness (internal),Provide training to staff on biodiversity & best practice,F,80,H,3,90
AI,Biodiversity awareness (internal),Promote engagement with biodiversity with staff,F,90,M,2,90
AI,Biodiversity awareness (internal),Ensure biodiversity is incorporated into all aspects of work,F,70,M,2,90
BM,Biodiversity monitoring,Undertake surveys to identify habitats and species to understand what is on site,F,90,H,3,90
BM,Biodiversity monitoring,Establish monitoring for species/habitats that are under threat or keystone species,F,85,M,2,90
BM,Biodiversity monitoring,Monitor species in line with relevant Species Action Plans or Threat Response Plans,F,85,M,2,90
BM,Biodiversity monitoring,Monitor habitat condition to update ecosystem accounts ,F,80,M,2,95
CS,Citizen science,Establish/Engage the local community or volunteer group that are interested in biodiversity monitoring,F,75,M,2,90
CS,Citizen science,Involve citizen scientists in monitoring of habitats/species,F,75,M,2,90
CS,Citizen science,"Promote initiatives that involve citizen science, especially involving the local community",F,75,H,3,90
DM,Data management,Provide a central database for biodiversity data to be stored and easily accessed,F,90,L,1,90
DM,Data management,Submit data to the National Biodiversity Data Centre and other relevant organisations,F,80,L,1,100
DM,Data management,Ensure data collected meets data standards and follows relevant guidelines,F,85,L,1,90
DM,Data management,Make use of open biodiversity data to inform decisions ,F,85,L,1,90
HC,Habitat creation,Create nesting or food resources for pollinators/invertebrates,F,85,M,2,90
HC,Habitat creation,Create habitat corridors between existing habitats,F,85,M,2,90
HC,Habitat creation,Create pockets of new habitat throughout the site,F,80,M,2,90
HC,Habitat creation,Create/Improve pond habitats,F,80,M,2,90
IS,Invasive species,Identify and map the locations of invasive species,F,80,M,2,90
IS,Invasive species,"Remove invasive species from the site, adhering to correct removal methods to reduce risk of spread",F,75,M,2,90
IS,Invasive species,Develop a plan for monitoring and managing invasive species,F,80,M,2,90
IS,Invasive species,Raise awareness of invasive species and keep up to date on updates from NBDC,F,80,M,2,90
MA,Management,Manage hedgerows in a biodiversity-friendly manner,F,80,L,1,90
MA,Management,Manage areas in a pollinator-friendly manner and report to the AIPP,F,80,M,2,90
MA,Management,"Minimise the use of chemical pesticides, insecticides, herbicides, fungicides, rodenticides, etc. on site",F,70,M,2,90
MA,Management,"Manage existing water features (ponds, lakes, rivers) in a biodiversity-friendly manner",F,75,M,2,90
MA,Management,Implement nature-based solutions around the site,F,75,M,2,90
MA,Management,Encourage farmers to engage with biodiversity-friendly management,F,70,M,2,90
MA,Management,Manage in a positive way for native species,F,75,M,2,90
MA,Management,Manage in a biodiversity-friendly way - creating space for biodiversity,F,75,M,2,90
MA,Management,Use a natural-capital accounting approach to manage land for biodiversity,F,70,M,2,90
RE,Restoration,Restore and improve wetland and waterbody habitats,F,75,M,2,90
RE,Restoration,Restore hedgerows around the site to improve ecological connectivity ,F,75,M,2,90
RE,Restoration,Restore and rehabilitate peatland habitats,F,75,M,2,90
RE,Restoration,Identify opportunities to restore habitats ,F,85,L,1,90
BE,Biodiversity awareness (external),Implement an education programme with local schools,G,75,L,1,50
BE,Biodiversity awareness (external),Develop a Biodiversity Communications strategy,G,100,M,2,50
BE,Biodiversity awareness (external),"Host/promote events for the community on biodiversity topics, e.g., talks & walks, tours, Heritage week, workshops, etc. ",G,100,M,2,50
BE,Biodiversity awareness (external),Work with the local community to promote biodiversity projects on site and within the local area,G,75,L,1,75
BE,Biodiversity awareness (external),Develop biodiversity signage on site to inform visitors of the biodiversity present,G,100,L,1,75
BE,Biodiversity awareness (external),Develop walking trails or other visitor infrastructure to highlight biodiversity onsite,G,100,H,3,75
BE,Biodiversity awareness (external),Advertise and raise awareness of biodiversity actions within and beyond the sector ,G,100,L,1,90
AI,Biodiversity awareness (internal),Provide training to staff on biodiversity & best practice,G,85,L,1,60
AI,Biodiversity awareness (internal),Promote engagement with biodiversity with staff,G,85,L,1,60
AI,Biodiversity awareness (internal),Ensure biodiversity is incorporated into all aspects of work,G,85,L,1,85
BM,Biodiversity monitoring,Undertake surveys to identify habitats and species to understand what is on site,G,85,M,2,75
BM,Biodiversity monitoring,Establish monitoring for species/habitats that are under threat or keystone species,G,100,M,2,85
BM,Biodiversity monitoring,Monitor species in line with relevant Species Action Plans or Threat Response Plans,G,100,M,2,85
BM,Biodiversity monitoring,Monitor habitat condition to update ecosystem accounts ,G,100,M,2,90
CS,Citizen science,Establish/Engage the local community or volunteer group that are interested in biodiversity monitoring,G,50,L,1,75
CS,Citizen science,Involve citizen scientists in monitoring of habitats/species,G,50,L,1,75
CS,Citizen science,"Promote initiatives that involve citizen science, especially involving the local community",G,85,L,1,75
DM,Data management,Provide a central database for biodiversity data to be stored and easily accessed,G,50,L,1,35
DM,Data management,Submit data to the National Biodiversity Data Centre and other relevant organisations,G,50,L,1,75
DM,Data management,Ensure data collected meets data standards and follows relevant guidelines,G,75,M,2,50
DM,Data management,Make use of open biodiversity data to inform decisions ,G,100,L,1,75
HC,Habitat creation,Create nesting or food resources for pollinators/invertebrates,G,100,L,1,90
HC,Habitat creation,Create habitat corridors between existing habitats,G,75,L,1,75
HC,Habitat creation,Create pockets of new habitat throughout the site,G,75,L,1,75
HC,Habitat creation,Create/Improve pond habitats,G,15,M,2,50
IS,Invasive species,Identify and map the locations of invasive species,G,85,M,2,75
IS,Invasive species,"Remove invasive species from the site, adhering to correct removal methods to reduce risk of spread",G,85,H,3,85
IS,Invasive species,Develop a plan for monitoring and managing invasive species,G,85,M,2,85
IS,Invasive species,Raise awareness of invasive species and keep up to date on updates from NBDC,G,75,M,2,75
MA,Management,Manage hedgerows in a biodiversity-friendly manner,G,75,L,1,65
MA,Management,Manage areas in a pollinator-friendly manner and report to the AIPP,G,90,L,1,85
MA,Management,"Minimise the use of chemical pesticides, insecticides, herbicides, fungicides, rodenticides, etc. on site",G,90,L,1,85
MA,Management,"Manage existing water features (ponds, lakes, rivers) in a biodiversity-friendly manner",G,50,M,2,75
MA,Management,Implement nature-based solutions around the site,G,70,H,3,75
MA,Management,Encourage farmers to engage with biodiversity-friendly management,G,50,L,1,80
MA,Management,Manage in a positive way for native species,G,75,H,3,80
MA,Management,Manage in a biodiversity-friendly way - creating space for biodiversity,G,70,M,2,75
MA,Management,Use a natural-capital accounting approach to manage land for biodiversity,G,90,H,3,85
RE,Restoration,Restore and improve wetland and waterbody habitats,G,85,L,1,90
RE,Restoration,Restore hedgerows around the site to improve ecological connectivity ,G,85,M,2,75
RE,Restoration,Restore and rehabilitate peatland habitats,G,50,H,3,60
RE,Restoration,Identify opportunities to restore habitats ,G,75,M,2,75
BE,Biodiversity awareness (external),Implement an education programme with local schools,H,90,L,1,10
BE,Biodiversity awareness (external),Develop a Biodiversity Communications strategy,H,70,M,2,15
BE,Biodiversity awareness (external),"Host/promote events for the community on biodiversity topics, e.g., talks & walks, tours, Heritage week, workshops, etc. ",H,80,L,1,15
BE,Biodiversity awareness (external),Work with the local community to promote biodiversity projects on site and within the local area,H,60,L,1,30
BE,Biodiversity awareness (external),Develop biodiversity signage on site to inform visitors of the biodiversity present,H,85,L,1,25
BE,Biodiversity awareness (external),Develop walking trails or other visitor infrastructure to highlight biodiversity onsite,H,85,L,1,25
BE,Biodiversity awareness (external),Advertise and raise awareness of biodiversity actions within and beyond the sector ,H,70,M,2,15
AI,Biodiversity awareness (internal),Provide training to staff on biodiversity & best practice,H,100,L,1,25
AI,Biodiversity awareness (internal),Promote engagement with biodiversity with staff,H,100,L,1,25
AI,Biodiversity awareness (internal),Ensure biodiversity is incorporated into all aspects of work,H,75,L,1,40
BM,Biodiversity monitoring,Undertake surveys to identify habitats and species to understand what is on site,H,100,M,2,75
BM,Biodiversity monitoring,Establish monitoring for species/habitats that are under threat or keystone species,H,100,M,2,75
BM,Biodiversity monitoring,Monitor species in line with relevant Species Action Plans or Threat Response Plans,H,100,M,2,75
BM,Biodiversity monitoring,Monitor habitat condition to update ecosystem accounts ,H,100,M,2,75
CS,Citizen science,Establish/Engage the local community or volunteer group that are interested in biodiversity monitoring,H,30,L,1,75
CS,Citizen science,Involve citizen scientists in monitoring of habitats/species,H,30,L,1,75
CS,Citizen science,"Promote initiatives that involve citizen science, especially involving the local community",H,60,L,1,30
DM,Data management,Provide a central database for biodiversity data to be stored and easily accessed,H,60,M,2,75
DM,Data management,Submit data to the National Biodiversity Data Centre and other relevant organisations,H,50,M,2,15
DM,Data management,Ensure data collected meets data standards and follows relevant guidelines,H,50,M,2,15
DM,Data management,Make use of open biodiversity data to inform decisions ,H,75,L,1,60
HC,Habitat creation,Create nesting or food resources for pollinators/invertebrates,H,75,L,1,85
HC,Habitat creation,Create habitat corridors between existing habitats,H,75,L,1,85
HC,Habitat creation,Create pockets of new habitat throughout the site,H,60,M,2,70
HC,Habitat creation,Create/Improve pond habitats,H,60,M,2,70
IS,Invasive species,Identify and map the locations of invasive species,H,100,M,2,75
IS,Invasive species,"Remove invasive species from the site, adhering to correct removal methods to reduce risk of spread",H,80,M,2,85
IS,Invasive species,Develop a plan for monitoring and managing invasive species,H,80,M,2,85
IS,Invasive species,Raise awareness of invasive species and keep up to date on updates from NBDC,H,100,L,1,50
MA,Management,Manage hedgerows in a biodiversity-friendly manner,H,90,L,1,90
MA,Management,Manage areas in a pollinator-friendly manner and report to the AIPP,H,100,L,1,90
MA,Management,"Minimise the use of chemical pesticides, insecticides, herbicides, fungicides, rodenticides, etc. on site",H,100,L,1,90
MA,Management,"Manage existing water features (ponds, lakes, rivers) in a biodiversity-friendly manner",H,100,L,1,90
MA,Management,Implement nature-based solutions around the site,H,85,L,1,85
MA,Management,Encourage farmers to engage with biodiversity-friendly management,H,100,L,1,100
MA,Management,Manage in a positive way for native species,H,85,L,1,90
MA,Management,Manage in a biodiversity-friendly way - creating space for biodiversity,H,100,L,1,90
MA,Management,Use a natural-capital accounting approach to manage land for biodiversity,H,100,M,2,90
RE,Restoration,Restore and improve wetland and waterbody habitats,H,90,M,2,85
RE,Restoration,Restore hedgerows around the site to improve ecological connectivity ,H,90,M,2,85
RE,Restoration,Restore and rehabilitate peatland habitats,H,90,M,2,85
RE,Restoration,Identify opportunities to restore habitats ,H,90,M,2,85
BE,Biodiversity awareness (external),Implement an education programme with local schools,I,100,L,1,50
BE,Biodiversity awareness (external),Develop a Biodiversity Communications strategy,I,100,M,2,50
BE,Biodiversity awareness (external),"Host/promote events for the community on biodiversity topics, e.g., talks & walks, tours, Heritage week, workshops, etc. ",I,100,L,1,50
BE,Biodiversity awareness (external),Work with the local community to promote biodiversity projects on site and within the local area,I,100,L,1,
BE,Biodiversity awareness (external),Develop biodiversity signage on site to inform visitors of the biodiversity present,I,100,M,2,25
BE,Biodiversity awareness (external),Develop walking trails or other visitor infrastructure to highlight biodiversity onsite,I,50,H,3,75
BE,Biodiversity awareness (external),Advertise and raise awareness of biodiversity actions within and beyond the sector ,I,100,M,2,50
AI,Biodiversity awareness (internal),Provide training to staff on biodiversity & best practice,I,100,M,2,75
AI,Biodiversity awareness (internal),Promote engagement with biodiversity with staff,I,100,L,1,75
AI,Biodiversity awareness (internal),Ensure biodiversity is incorporated into all aspects of work,I,100,M,2,75
BM,Biodiversity monitoring,Undertake surveys to identify habitats and species to understand what is on site,I,100,H,3,50
BM,Biodiversity monitoring,Establish monitoring for species/habitats that are under threat or keystone species,I,100,H,3,50
BM,Biodiversity monitoring,Monitor species in line with relevant Species Action Plans or Threat Response Plans,I,100,H,3,50
BM,Biodiversity monitoring,Monitor habitat condition to update ecosystem accounts ,I,100,H,3,50
CS,Citizen science,Establish/Engage the local community or volunteer group that are interested in biodiversity monitoring,I,75,M,2,50
CS,Citizen science,Involve citizen scientists in monitoring of habitats/species,I,50,M,2,50
CS,Citizen science,"Promote initiatives that involve citizen science, especially involving the local community",I,100,M,2,75
DM,Data management,Provide a central database for biodiversity data to be stored and easily accessed,I,100,H,3,75
DM,Data management,Submit data to the National Biodiversity Data Centre and other relevant organisations,I,100,M,2,75
DM,Data management,Ensure data collected meets data standards and follows relevant guidelines,I,100,M,2,75
DM,Data management,Make use of open biodiversity data to inform decisions ,I,100,L,1,75
HC,Habitat creation,Create nesting or food resources for pollinators/invertebrates,I,100,M,2,50
HC,Habitat creation,Create habitat corridors between existing habitats,I,100,M,2,75
HC,Habitat creation,Create pockets of new habitat throughout the site,I,100,M,2,75
HC,Habitat creation,Create/Improve pond habitats,I,100,M,2,75
IS,Invasive species,Identify and map the locations of invasive species,I,75,H,3,75
IS,Invasive species,"Remove invasive species from the site, adhering to correct removal methods to reduce risk of spread",I,50,H,3,75
IS,Invasive species,Develop a plan for monitoring and managing invasive species,I,100,M,2,25
IS,Invasive species,Raise awareness of invasive species and keep up to date on updates from NBDC,I,100,M,2,25
MA,Management,Manage hedgerows in a biodiversity-friendly manner,I,100,L,1,50
MA,Management,Manage areas in a pollinator-friendly manner and report to the AIPP,I,75,M,2,75
MA,Management,"Minimise the use of chemical pesticides, insecticides, herbicides, fungicides, rodenticides, etc. on site",I,75,M,2,75
MA,Management,"Manage existing water features (ponds, lakes, rivers) in a biodiversity-friendly manner",I,100,M,2,75
MA,Management,Implement nature-based solutions around the site,I,75,M,2,50
MA,Management,Encourage farmers to engage with biodiversity-friendly management,I,25,L,1,25
MA,Management,Manage in a positive way for native species,I,100,M,2,75
MA,Management,Manage in a biodiversity-friendly way - creating space for biodiversity,I,100,M,2,75
MA,Management,Use a natural-capital accounting approach to manage land for biodiversity,I,50,M,2,50
RE,Restoration,Restore and improve wetland and waterbody habitats,I,100,M,2,100
RE,Restoration,Restore hedgerows around the site to improve ecological connectivity ,I,100,M,2,100
RE,Restoration,Restore and rehabilitate peatland habitats,I,90,M,2,100
RE,Restoration,Identify opportunities to restore habitats ,I,100,L,1,100
